FAI;;;;;;;;;;;;;;;;;;;;;;;;
ITEMS ;;;;;;;;;;;;;;;;;;;;;;;;
;AREA 1: CARATTERISTICHE DEL BAMBINO;;;;;;;;;;;;;;;;;;;;;;;
;FUNZIONAMENTO;;;;;;;;;;;;;;;;;;;;;;;
i49;1.     Mio figlio ha difficoltà, temporanee o permanenti, a livello motorio;;;;;;;;;;;;;;;;;;;;;;;
i175;2.     Mio figlio ha difficoltà intellettive;;;;;;;;;;;;;;;;;;;;;;;
i106;3.     Mio figlio ha sintomi (es. dolore) che lo limitano nelle sue attività quotidiane;;;;;;;;;;;;;;;;;;;;;;;
i60;4.     A causa della sua condizione di salute (difficoltà o sintomi legati alla malattia), mio figlio necessita di supporto nello svolgimento delle attività quotidiane;;;;;;;;;;;;;;;;;;;;;;;
i124;5.     La condizione di salute di mio figlio (difficoltà o sintomi legati alla malattia) lo limita nello svolgimento delle attività;;;;;;;;;;;;;;;;;;;;;;;
;PROBLEMI COMPORTAMENTALI;;;;;;;;;;;;;;;;;;;;;;;
i86;6.     Mio figlio è irritabile;;;;;;;;;;;;;;;;;;;;;;;
i152;7.     Mio figlio ha comportamenti aggressivi verso persone, animali o cose;;;;;;;;;;;;;;;;;;;;;;;
i1;8.     Mio figlio si mette in situazioni di pericolo;;;;;;;;;;;;;;;;;;;;;;;
i47;9.     Mio figlio è in grado di mantenere l’attenzione su un’attività per più tempo;;;;;;;;;;;;;;;;;;;;;;;
i121;10.   Mio figlio è triste;;;;;;;;;;;;;;;;;;;;;;;
i57;11.   Mio figlio si isola ;;;;;;;;;;;;;;;;;;;;;;;
i167;12.   Mio figlio ha un rapporto equilibrato col cibo ;;;;;;;;;;;;;;;;;;;;;;;
i91;13.   Mio figlio ha un sonno disturbato;;;;;;;;;;;;;;;;;;;;;;;
i99;14.   Mio figlio è sereno quando è lontano dai suoi genitori;;;;;;;;;;;;;;;;;;;;;;;
i135;15.   Mio figlio ha sintomi fisici senza una causa medica (es. dolore in alcune parti del corpo, diarrea, nausea, stanchezza, problemi alla vista, sfoghi cutanei, vertigini);;;;;;;;;;;;;;;;;;;;;;;
i63;16.   Mio figlio si relaziona con i coetanei senza difficoltà;;;;;;;;;;;;;;;;;;;;;;;
;PERCEZIONE DI VULNERABILITA’ DEL BAMBINO DA PARTE DEL GENITORE;;;;;;;;;;;;;;;;;;;;;;;
i168;17.   Credo che mio figlio si ammali più facilmente dei suoi coetanei;;;;;;;;;;;;;;;;;;;;;;;
i5;18.   Credo che a mio figlio accadano più cose negative che ai suoi coetanei;;;;;;;;;;;;;;;;;;;;;;;
i132;19.   Credo che mio figlio abbia la stessa energia dei suoi coetanei;;;;;;;;;;;;;;;;;;;;;;;
